IncidentID,Date,NetID,RegionID,TempoIndisponibilidadeMin,ClientesAfetados
INC0000,2025-08-15,NT1,REG12,169,3958
INC0001,2025-12-31,NT2,REG16,219,1979
INC0002,2024-09-13,NT2,REG11,142,3172
INC0003,2024-10-04,NT3,REG11,294,4793
INC0004,2025-07-31,NT1,REG12,126,1767
INC0005,2025-06-02,NT3,REG00,163,1368
INC0006,2022-01-18,NT1,REG00,15,426
INC0007,2022-10-28,NT1,REG04,24,4819
INC0008,2025-05-03,NT1,REG18,71,137
INC0009,2025-05-25,NT1,REG05,111,3070
INC0010,2024-09-13,NT4,REG10,276,4100
INC0011,2023-07-20,NT1,REG14,47,3979
INC0012,2023-07-19,NT4,REG07,251,3933
INC0013,2022-01-03,NT4,REG11,289,4152
INC0014,2022-09-12,NT2,REG03,144,4403
INC0015,2024-07-05,NT4,REG01,237,1883
INC0016,2022-07-31,NT2,REG05,111,3603
INC0017,2023-11-17,NT3,REG05,91,664
INC0018,2025-05-15,NT3,REG01,116,4887
INC0019,2024-04-22,NT2,REG05,22,1604
INC0020,2024-06-08,NT3,REG19,294,3536
INC0021,2024-07-28,NT1,REG04,280,3283
INC0022,2022-05-22,NT4,REG11,68,1170
INC0023,2024-11-06,NT1,REG05,158,917
INC0024,2024-01-12,NT1,REG10,187,2570
INC0025,2024-02-06,NT3,REG06,231,2511
INC0026,2023-06-19,NT4,REG15,36,4974
INC0027,2023-07-16,NT2,REG15,18,3592
INC0028,2023-04-21,NT2,REG09,295,4947
INC0029,2024-06-10,NT3,REG12,283,4965
INC0030,2025-03-08,NT1,REG05,114,1009
INC0031,2024-05-15,NT1,REG07,104,3901
INC0032,2022-11-10,NT1,REG06,151,3215
INC0033,2024-08-19,NT1,REG13,43,1669
INC0034,2023-12-31,NT4,REG01,257,2444
INC0035,2022-01-29,NT4,REG16,98,1572
INC0036,2022-06-04,NT1,REG08,76,3584
INC0037,2024-09-19,NT4,REG06,92,3280
INC0038,2025-04-17,NT3,REG17,288,4883
INC0039,2024-09-15,NT2,REG12,150,3098
INC0040,2023-06-13,NT3,REG06,82,551
INC0041,2024-05-15,NT3,REG02,55,3446
INC0042,2025-10-03,NT2,REG06,56,2518
INC0043,2022-11-24,NT2,REG15,229,410
INC0044,2022-08-28,NT4,REG15,213,2718
INC0045,2022-05-05,NT3,REG11,196,2693
INC0046,2022-05-16,NT3,REG07,166,1701
INC0047,2023-11-27,NT2,REG05,157,720
INC0048,2022-02-25,NT2,REG09,107,3383
INC0049,2022-08-30,NT2,REG17,284,3996
INC0050,2025-10-09,NT2,REG15,157,1500
INC0051,2023-07-01,NT2,REG18,233,4064
INC0052,2023-03-18,NT4,REG19,98,180
INC0053,2023-07-06,NT1,REG05,252,3202
INC0054,2025-05-27,NT1,REG03,121,3041
INC0055,2022-10-06,NT3,REG06,142,3453
INC0056,2025-07-25,NT1,REG05,298,3066
INC0057,2023-12-11,NT3,REG13,261,3530
INC0058,2023-12-18,NT4,REG01,281,4310
INC0059,2025-04-22,NT3,REG03,121,1602
INC0060,2024-09-10,NT4,REG02,201,4527
INC0061,2025-03-13,NT2,REG01,191,3866
INC0062,2025-12-15,NT4,REG19,273,2502
INC0063,2023-03-05,NT1,REG16,141,3553
INC0064,2022-10-17,NT3,REG14,63,2575
INC0065,2023-05-18,NT1,REG02,97,2204
INC0066,2023-10-23,NT4,REG13,78,4919
INC0067,2022-04-04,NT2,REG10,299,1556
INC0068,2025-07-21,NT4,REG13,90,1187
INC0069,2024-06-08,NT2,REG17,230,768
INC0070,2022-08-30,NT3,REG12,217,4337
INC0071,2023-04-17,NT2,REG11,291,3476
INC0072,2022-11-07,NT3,REG04,243,4786
INC0073,2023-10-01,NT4,REG13,80,4780
INC0074,2022-07-12,NT2,REG17,292,1754
INC0075,2024-09-04,NT4,REG04,234,4919
INC0076,2024-06-26,NT4,REG12,275,302
INC0077,2022-11-01,NT3,REG09,288,2971
INC0078,2024-07-13,NT3,REG15,72,114
INC0079,2024-03-08,NT2,REG18,243,3247
INC0080,2022-06-16,NT4,REG09,190,3378
INC0081,2023-03-21,NT2,REG06,123,1251
INC0082,2023-05-16,NT4,REG17,64,3940
INC0083,2025-01-16,NT3,REG09,290,393
INC0084,2023-11-06,NT2,REG13,102,1787
INC0085,2025-09-05,NT4,REG17,183,1373
INC0086,2023-04-08,NT3,REG09,86,2888
INC0087,2022-09-06,NT4,REG15,62,163
INC0088,2025-09-29,NT4,REG09,254,4034
INC0089,2022-01-26,NT3,REG17,242,1129
INC0090,2022-05-27,NT4,REG00,113,3276
INC0091,2025-02-13,NT4,REG04,93,3996
INC0092,2025-05-12,NT2,REG01,207,1671
INC0093,2024-11-08,NT4,REG08,140,3760
INC0094,2023-08-06,NT1,REG13,150,1634
INC0095,2022-05-20,NT1,REG01,170,2140
INC0096,2024-12-25,NT2,REG11,150,4587
INC0097,2023-03-06,NT4,REG15,36,2069
INC0098,2022-09-01,NT2,REG08,258,3583
INC0099,2023-11-29,NT2,REG01,77,328
INC0100,2024-02-14,NT1,REG07,272,1946
INC0101,2024-03-23,NT1,REG02,181,4614
INC0102,2025-02-18,NT1,REG19,260,2446
INC0103,2024-10-13,NT3,REG12,170,3721
INC0104,2025-10-04,NT1,REG13,234,4441
INC0105,2022-01-09,NT4,REG15,134,4653
INC0106,2025-03-08,NT4,REG03,195,1087
INC0107,2024-09-01,NT3,REG05,46,2855
INC0108,2022-12-06,NT1,REG19,126,2176
INC0109,2025-10-03,NT1,REG16,245,3607
INC0110,2023-01-02,NT1,REG13,161,3640
INC0111,2025-02-04,NT4,REG09,57,1725
INC0112,2025-05-21,NT1,REG18,72,1991
INC0113,2024-10-28,NT1,REG18,192,3730
INC0114,2023-10-11,NT2,REG17,37,960
